MaDviqly,MaDviqlyCha,TenDviqly,DviLevel
PC11BB,PC06,Điện lực  Kon Rẫy,3
PC11CC,PC06,Điện lực  Đăk Tô,3
PC11DD,PC06,Điện lực Đăk Hà,3
PC11EE,PC06,Điện lực Sa Thầy,3
PC11FF,PC06,Điện lực  Ngọc Hồi,3
PC11GG,PC06,Điện lực  Đăk Glei,3
PC11II,PC06,Điện lực Kon Plong,3
PC11KK,PC06,Điện lực Tu Mơ Rông,3
PC11VV,PC06,Xí nghiệp điện cơ,3
PC12,CPC,Công ty Điện lực Đăk Lăk,2
PC12AA,PC12,Điện lực Bắc Buôn Ma Thuột,3
PC12BB,PC12,Điện lực Krông Pắc,3
PC12CC,PC12,Điện lực Nam Buôn Ma Thuột,3
PC12DD,PC12,Điện lực Buôn Hồ,3
PC12EE,PC12,Điện lực Buôn Đôn,3
PC12GG,PC12,Điện lực CưMgar,3
PC12HH,PC12,Điện lực Cư Kuin,3
PC12II,PC12,Điện lực EaHLeo,3
PC12JJ,PC12,Điện lực Krông Năng,3
PC12KK,PC12,Điện lực  Eakar,3
PC12LL,PC12,Điện lực Krông Ana,3
PC12MM,PC12,Điện lực EaSúp,3
PC12NN,PC12,Điện lực Krông Bông,3
PC12PP,PC12,Điện lực Lăk,3
PC12VV,PC12,Xí nghiệp điện cơ,3
PC13BB,PC13,Điện lực ĐắkR`Lấp,3
PC13CC,PC13,Điện lực Cư Jút,3
PC13DD,PC13,Điện lực Đắk Mil,3
PC13EE,PC13,Điện lực Krông Nô,3
PC13FF,PC13,Điện lực Gia Nghĩa,3
PC13HH,PC13,Điện lực Đăk Song,3
PC13II,PC13,Điện lực Tuy Đức,3
PC14BB,PC02,Xí nghiệp lưới điện Cao thế Quảng Trị,3
PC14CC,PC03,Xí nghiệp Lưới điện cao thế Huế,3
PC14EE,PC06,Xí nghiệp lưới điện Cao thế Quảng Ngãi,3
PC14HH,PC10,Xí nghiệp lưới điện Cao thế Gia Lai,3
PC14JJ,PC12,Xí nghiệp lưới điện Cao thế Đăk Lăk,3
PC14KK,PC13,Xí nghiệp lưới điện Cao thế Đăk Nông,3
PC15,CPC,Công ty TNHH MTV Thí nghiệm Điện Miền Trung,3
PC16,CPC,Trung tâm sản xuất thiết bị đo điện tử Điện lực miền Trung,2
PC17,CPC,Trung tâm chăm sóc khách hàng Điện lực miền Trung,2
PC18,CPC,Công ty Công nghệ thông tin Điện lực miền Trung,2
PC19,CPC,Trường Cao đẳng Điện lực Miền Trung,2
PC20,CPC,Ban QLDA Điện nông thôn miền Trung,2
PC21,CPC,Công ty Tư vấn Điện miền Trung,2
PC22,CPC,Ban QLDA lưới điện miền Trung,2
PC23,CPC,Công ty CP Đầu tư Điện lực 3,2
PP,CPC,Công ty Điện lực Đà Nẵng,2
PP00ZZ,PP,Xí nghiệp Lưới điện Cao thế Đà Nẵng,3
PP0100,PP,Điện lực Hải Châu,3
PP0300,PP,Điện lực Liên Chiểu,3
PP0500,PP,Điện lực Sơn Trà,3
PP0700,PP,Điện lực Cẩm Lệ,3
PP0800,PP,Điện lực Hòa Vang,3
PP0900,PP,Điện lực Thanh Khê,3
PP1000,PP,Xí nghiệp điện cơ,3
PP1100,PP,Đội Thí nghiệm -  Đo lường,3
PQ,CPC,Cty Cổ Phần ĐL Khánh Hoà,2
PQ0100,PQ,Phòng Kinh doanh,3
PQ0200,PQ,Điện lực Trung Tâm Nha Trang,3
PQ0300,PQ,Điện lực Cam Ranh - Khánh Sơn,3
PQ0400,PQ,Điện lực Ninh Hòa,3
PQ0500,PQ,Điện lực Diên Khánh - Khánh Vĩnh,3
PQ0600,PQ,Điện lực Vạn Ninh,3
PQ0900,PQ,Điện lực Vĩnh Hải,3
PQ1000,PQ,Điện lực Vĩnh Nguyên,3
PQ1100,PQ,Điện lực Cam Lâm,3
PQ1300,PQ,Xí nghiệp cơ điện - Thí Nghiệm,3
PQ1400,PQ,Xí nghiệp lưới điện cao thế Khánh Hoà - KHPC,3
